,Ping (ms),Download (Mbit/s),Upload (Mbit/s),Datetime,Date,Time
0,26.991999999999997,91.8,14.31,24/11/2016 13:36,2016-11-24,13:36:00
1,24.531999999999996,88.19,14.12,24/11/2016 13:36,2016-11-24,13:36:00
2,20.225,59.86,14.11,24/11/2016 13:37,2016-11-24,13:37:00
3,19.332,91.81,14.22,24/11/2016 13:37,2016-11-24,13:37:00
4,22.494,92.05,14.08,24/11/2016 13:38,2016-11-24,13:38:00
5,17.586,91.88,14.18,24/11/2016 13:39,2016-11-24,13:39:00
6,21.835,92.18,14.07,24/11/2016 13:39,2016-11-24,13:39:00
7,20.464000000000002,92.05,14.13,24/11/2016 13:40,2016-11-24,13:40:00
8,19.293,90.79,14.14,24/11/2016 13:40,2016-11-24,13:40:00
9,20.354,92.64,14.07,24/11/2016 13:41,2016-11-24,13:41:00
10,19.01,91.86,14.38,24/11/2016 13:41,2016-11-24,13:41:00
11,18.092,92.24,14.23,24/11/2016 13:42,2016-11-24,13:42:00
12,18.137,91.64,14.32,24/11/2016 13:42,2016-11-24,13:42:00
13,18.344,92.85,14.2,24/11/2016 13:43,2016-11-24,13:43:00
14,23.328000000000003,92.21,14.2,24/11/2016 13:43,2016-11-24,13:43:00
15,17.908,92.24,11.36,24/11/2016 13:43,2016-11-24,13:43:00
16,19.291,92.41,14.03,24/11/2016 13:44,2016-11-24,13:44:00
17,20.117,90.39,14.17,24/11/2016 13:45,2016-11-24,13:45:00
18,19.579,92.55,14.06,24/11/2016 13:45,2016-11-24,13:45:00
19,16.364,78.51,13.71,24/11/2016 13:46,2016-11-24,13:46:00
20,19.147000000000002,91.49,14.17,24/11/2016 13:46,2016-11-24,13:46:00
21,19.342,91.46,14.16,24/11/2016 13:47,2016-11-24,13:47:00
22,21.959,91.19,14.37,24/11/2016 13:47,2016-11-24,13:47:00
23,19.951,91.64,13.87,24/11/2016 13:48,2016-11-24,13:48:00
24,17.13,90.47,14.38,24/11/2016 13:48,2016-11-24,13:48:00
25,19.822,91.9,14.19,24/11/2016 13:49,2016-11-24,13:49:00
26,20.559,91.96,14.18,24/11/2016 13:49,2016-11-24,13:49:00
27,16.649,92.24,14.23,24/11/2016 13:50,2016-11-24,13:50:00
28,21.035999999999998,90.93,13.97,24/11/2016 13:50,2016-11-24,13:50:00
29,22.456999999999997,92.36,14.28,24/11/2016 13:51,2016-11-24,13:51:00
30,18.345,91.42,14.22,24/11/2016 13:51,2016-11-24,13:51:00
31,22.255,91.36,14.14,24/11/2016 13:52,2016-11-24,13:52:00
32,18.680999999999997,91.5,14.21,24/11/2016 13:52,2016-11-24,13:52:00
33,17.665,92.04,14.03,24/11/2016 13:53,2016-11-24,13:53:00
34,22.605,91.04,14.31,24/11/2016 13:53,2016-11-24,13:53:00
35,17.445,92.07,14.12,24/11/2016 13:54,2016-11-24,13:54:00
36,20.771,92.14,9.23,24/11/2016 13:54,2016-11-24,13:54:00
37,18.916,92.3,13.97,24/11/2016 13:55,2016-11-24,13:55:00
38,19.17,92.27,14.06,24/11/2016 13:55,2016-11-24,13:55:00
39,19.197,91.89,10.73,24/11/2016 13:56,2016-11-24,13:56:00
40,20.921,92.37,14.16,24/11/2016 13:56,2016-11-24,13:56:00
41,18.565,91.98,14.35,24/11/2016 13:57,2016-11-24,13:57:00
42,18.607,92.0,14.05,24/11/2016 13:57,2016-11-24,13:57:00
43,17.826,91.14,14.3,24/11/2016 13:58,2016-11-24,13:58:00
44,19.038,92.06,10.85,24/11/2016 13:58,2016-11-24,13:58:00
45,19.712,90.45,14.28,24/11/2016 13:59,2016-11-24,13:59:00
46,19.754,92.21,14.33,24/11/2016 13:59,2016-11-24,13:59:00
47,22.427,88.81,7.4,24/11/2016 14:00,2016-11-24,14:00:00
48,19.862000000000002,92.41,14.46,24/11/2016 14:00,2016-11-24,14:00:00
49,18.858,92.25,14.25,24/11/2016 14:01,2016-11-24,14:01:00
50,21.899,91.53,13.95,24/11/2016 14:01,2016-11-24,14:01:00
51,19.482,91.09,13.7,24/11/2016 14:02,2016-11-24,14:02:00
52,25.331,84.75,13.89,24/11/2016 14:02,2016-11-24,14:02:00
53,19.632,92.42,14.23,24/11/2016 14:03,2016-11-24,14:03:00
54,18.816,92.26,13.31,24/11/2016 14:03,2016-11-24,14:03:00
55,20.994,92.0,14.06,24/11/2016 14:04,2016-11-24,14:04:00
56,19.366,91.46,13.83,24/11/2016 14:04,2016-11-24,14:04:00
57,18.014,90.88,14.09,24/11/2016 14:05,2016-11-24,14:05:00
58,17.715,90.23,14.16,24/11/2016 14:05,2016-11-24,14:05:00
59,20.273,91.82,14.18,24/11/2016 14:06,2016-11-24,14:06:00
60,17.505,83.68,11.81,24/11/2016 14:06,2016-11-24,14:06:00
61,20.7,88.98,13.96,24/11/2016 14:07,2016-11-24,14:07:00
62,21.189,92.17,14.25,24/11/2016 14:07,2016-11-24,14:07:00
63,21.28,91.8,13.8,24/11/2016 14:08,2016-11-24,14:08:00
64,21.941999999999997,92.22,14.09,24/11/2016 14:08,2016-11-24,14:08:00
65,21.935,91.83,14.04,24/11/2016 14:09,2016-11-24,14:09:00
66,22.176,92.25,14.01,24/11/2016 14:09,2016-11-24,14:09:00
67,20.493000000000002,91.81,14.3,24/11/2016 14:10,2016-11-24,14:10:00
68,20.933000000000003,91.76,11.0,24/11/2016 14:10,2016-11-24,14:10:00
69,22.627,91.79,14.28,24/11/2016 14:11,2016-11-24,14:11:00
70,20.212,88.41,14.2,24/11/2016 14:11,2016-11-24,14:11:00
71,20.465,90.03,14.05,24/11/2016 14:12,2016-11-24,14:12:00
72,22.500999999999998,91.2,14.31,24/11/2016 14:12,2016-11-24,14:12:00
73,21.149,91.98,13.84,24/11/2016 14:13,2016-11-24,14:13:00
74,22.679000000000002,92.04,13.91,24/11/2016 14:13,2016-11-24,14:13:00
75,20.85,92.04,13.93,24/11/2016 14:14,2016-11-24,14:14:00
76,19.671,92.5,14.0,24/11/2016 14:14,2016-11-24,14:14:00
77,21.311999999999998,91.17,14.22,24/11/2016 14:15,2016-11-24,14:15:00
78,21.569000000000003,92.02,14.15,24/11/2016 14:15,2016-11-24,14:15:00
79,23.272,92.31,14.11,24/11/2016 14:16,2016-11-24,14:16:00
80,21.666,91.96,14.01,24/11/2016 14:16,2016-11-24,14:16:00
81,18.758,91.36,14.05,24/11/2016 14:17,2016-11-24,14:17:00
82,19.028,92.3,14.32,24/11/2016 14:17,2016-11-24,14:17:00
83,19.764,89.2,13.8,24/11/2016 14:18,2016-11-24,14:18:00
84,18.557000000000002,92.19,14.08,24/11/2016 14:18,2016-11-24,14:18:00
85,22.456,87.69,10.02,24/11/2016 14:19,2016-11-24,14:19:00
86,17.629,92.27,13.87,24/11/2016 14:19,2016-11-24,14:19:00
87,19.136,92.25,13.98,24/11/2016 14:20,2016-11-24,14:20:00
88,20.613000000000003,90.37,13.87,24/11/2016 14:20,2016-11-24,14:20:00
89,19.783,90.88,14.07,24/11/2016 14:21,2016-11-24,14:21:00
90,17.66,92.03,13.85,24/11/2016 14:21,2016-11-24,14:21:00
91,22.224,91.72,13.64,24/11/2016 14:22,2016-11-24,14:22:00
92,20.583000000000002,91.7,14.01,24/11/2016 14:22,2016-11-24,14:22:00
93,18.076,89.82,13.96,24/11/2016 14:23,2016-11-24,14:23:00
94,22.320999999999998,90.56,13.94,24/11/2016 14:23,2016-11-24,14:23:00
95,21.325,87.97,13.49,24/11/2016 14:24,2016-11-24,14:24:00
96,24.127,88.75,13.67,24/11/2016 14:24,2016-11-24,14:24:00
97,20.6,90.74,14.07,24/11/2016 14:25,2016-11-24,14:25:00
98,23.999000000000002,91.15,13.75,24/11/2016 14:25,2016-11-24,14:25:00
99,18.905,91.64,14.09,24/11/2016 14:26,2016-11-24,14:26:00
100,18.314,92.07,13.67,24/11/2016 14:26,2016-11-24,14:26:00
101,19.381,89.03,13.66,24/11/2016 14:27,2016-11-24,14:27:00
102,20.785999999999998,90.25,13.53,24/11/2016 14:27,2016-11-24,14:27:00
103,20.706999999999997,91.49,14.02,24/11/2016 14:28,2016-11-24,14:28:00
104,22.344,91.72,14.08,24/11/2016 14:28,2016-11-24,14:28:00
105,22.241,92.35,14.29,24/11/2016 14:29,2016-11-24,14:29:00
106,22.831,90.68,13.1,24/11/2016 14:29,2016-11-24,14:29:00
107,25.201999999999998,89.8,14.08,24/11/2016 14:30,2016-11-24,14:30:00
108,20.485,90.51,14.0,24/11/2016 14:30,2016-11-24,14:30:00
109,21.81,91.39,13.97,24/11/2016 14:31,2016-11-24,14:31:00
110,19.475,92.24,14.11,24/11/2016 14:32,2016-11-24,14:32:00
111,18.487000000000002,92.33,14.34,24/11/2016 14:32,2016-11-24,14:32:00
112,18.455,92.22,14.27,24/11/2016 14:32,2016-11-24,14:32:00
113,19.053,92.28,14.03,24/11/2016 14:33,2016-11-24,14:33:00
114,25.75,92.09,13.74,24/11/2016 14:33,2016-11-24,14:33:00
115,21.785999999999998,91.76,13.91,24/11/2016 14:34,2016-11-24,14:34:00
116,22.485,90.72,13.76,24/11/2016 14:34,2016-11-24,14:34:00
117,24.378,91.46,13.97,24/11/2016 14:35,2016-11-24,14:35:00
118,17.982,92.03,13.66,24/11/2016 14:36,2016-11-24,14:36:00
119,22.381,90.17,13.99,24/11/2016 14:36,2016-11-24,14:36:00
120,17.404,92.39,13.96,24/11/2016 14:37,2016-11-24,14:37:00
121,17.221,91.33,14.32,24/11/2016 14:37,2016-11-24,14:37:00
122,19.506,92.16,13.84,24/11/2016 14:38,2016-11-24,14:38:00
123,18.704,91.85,13.81,24/11/2016 14:38,2016-11-24,14:38:00
124,20.811999999999998,92.6,13.86,24/11/2016 14:39,2016-11-24,14:39:00
125,20.928,91.6,13.64,24/11/2016 14:39,2016-11-24,14:39:00
126,22.561,86.31,13.56,24/11/2016 14:40,2016-11-24,14:40:00
127,21.889,91.2,14.11,24/11/2016 14:40,2016-11-24,14:40:00
128,21.046999999999997,91.95,14.12,24/11/2016 14:41,2016-11-24,14:41:00
129,17.954,92.06,14.15,24/11/2016 14:41,2016-11-24,14:41:00
130,18.192999999999998,92.38,14.39,24/11/2016 14:42,2016-11-24,14:42:00
131,23.33,91.29,14.19,24/11/2016 14:42,2016-11-24,14:42:00
132,20.805,92.26,14.5,24/11/2016 14:43,2016-11-24,14:43:00
133,20.67,92.32,14.05,24/11/2016 14:43,2016-11-24,14:43:00
134,18.250999999999998,90.87,13.83,24/11/2016 14:44,2016-11-24,14:44:00
135,19.772000000000002,92.56,14.0,24/11/2016 14:44,2016-11-24,14:44:00
136,19.44,92.21,14.25,24/11/2016 14:45,2016-11-24,14:45:00
137,23.605,91.33,13.26,24/11/2016 14:45,2016-11-24,14:45:00
138,21.145,91.82,14.43,24/11/2016 14:46,2016-11-24,14:46:00
139,19.755,91.21,14.36,24/11/2016 14:46,2016-11-24,14:46:00
140,20.073,91.91,14.32,24/11/2016 14:47,2016-11-24,14:47:00
141,18.29,92.02,14.04,24/11/2016 14:47,2016-11-24,14:47:00
142,21.116999999999997,91.79,14.2,24/11/2016 14:48,2016-11-24,14:48:00
143,20.077,91.94,14.09,24/11/2016 14:48,2016-11-24,14:48:00
144,19.254,92.13,14.47,24/11/2016 14:49,2016-11-24,14:49:00
145,17.752,89.36,13.79,24/11/2016 14:49,2016-11-24,14:49:00
146,19.511,92.31,13.98,24/11/2016 14:50,2016-11-24,14:50:00
147,17.377,89.8,14.38,24/11/2016 14:50,2016-11-24,14:50:00
148,19.755,92.02,13.98,24/11/2016 14:51,2016-11-24,14:51:00
149,20.084,91.3,14.21,24/11/2016 14:51,2016-11-24,14:51:00
150,21.723000000000003,91.95,14.11,24/11/2016 14:52,2016-11-24,14:52:00
151,19.317,92.38,13.73,24/11/2016 14:52,2016-11-24,14:52:00
152,17.082,92.25,13.93,24/11/2016 14:53,2016-11-24,14:53:00
153,17.574,91.98,14.3,24/11/2016 14:53,2016-11-24,14:53:00
154,20.555,92.16,14.16,24/11/2016 14:54,2016-11-24,14:54:00
155,20.322,91.97,14.41,24/11/2016 14:54,2016-11-24,14:54:00
156,19.424,91.67,14.33,24/11/2016 14:55,2016-11-24,14:55:00
157,19.423,90.08,13.87,24/11/2016 14:55,2016-11-24,14:55:00
158,22.679000000000002,88.99,14.23,24/11/2016 14:56,2016-11-24,14:56:00
159,23.688000000000002,90.98,14.02,24/11/2016 14:56,2016-11-24,14:56:00
160,19.557000000000002,91.82,14.11,24/11/2016 14:57,2016-11-24,14:57:00
161,18.817999999999998,58.48,13.72,24/11/2016 14:57,2016-11-24,14:57:00
162,17.648,88.68,14.25,24/11/2016 14:58,2016-11-24,14:58:00
163,18.766,92.64,14.16,24/11/2016 14:58,2016-11-24,14:58:00
164,19.590999999999998,83.73,14.24,24/11/2016 14:59,2016-11-24,14:59:00
165,24.291999999999998,91.74,14.04,24/11/2016 14:59,2016-11-24,14:59:00
166,55.86,91.57,14.22,24/11/2016 15:00,2016-11-24,15:00:00
167,21.093000000000004,91.58,14.26,24/11/2016 15:00,2016-11-24,15:00:00
168,17.416,89.49,14.27,24/11/2016 15:01,2016-11-24,15:01:00
169,18.155,91.34,13.9,24/11/2016 15:02,2016-11-24,15:02:00
170,19.995,91.91,14.29,24/11/2016 15:02,2016-11-24,15:02:00
171,19.726,91.99,14.46,24/11/2016 15:03,2016-11-24,15:03:00
172,26.346999999999998,90.96,14.29,24/11/2016 15:03,2016-11-24,15:03:00
173,21.724,90.93,14.29,24/11/2016 15:04,2016-11-24,15:04:00
174,20.31,91.99,14.08,24/11/2016 15:04,2016-11-24,15:04:00
175,18.902,92.13,14.15,24/11/2016 15:05,2016-11-24,15:05:00
176,19.73,91.9,13.66,24/11/2016 15:05,2016-11-24,15:05:00
177,19.952,74.31,14.41,24/11/2016 15:06,2016-11-24,15:06:00
178,19.048,91.82,14.34,24/11/2016 15:06,2016-11-24,15:06:00
179,20.055999999999997,91.7,14.16,24/11/2016 15:07,2016-11-24,15:07:00
180,20.592,91.73,14.23,24/11/2016 15:07,2016-11-24,15:07:00
181,23.398000000000003,91.87,14.25,24/11/2016 15:08,2016-11-24,15:08:00
182,19.048,92.35,14.26,24/11/2016 15:08,2016-11-24,15:08:00
183,18.941,92.12,13.98,24/11/2016 15:09,2016-11-24,15:09:00
184,20.026,91.77,14.15,24/11/2016 15:09,2016-11-24,15:09:00
185,18.891,91.99,14.13,24/11/2016 15:10,2016-11-24,15:10:00
186,21.565,92.13,12.84,24/11/2016 15:10,2016-11-24,15:10:00
187,20.573,92.15,13.81,24/11/2016 15:11,2016-11-24,15:11:00
188,18.532,91.97,13.36,24/11/2016 15:11,2016-11-24,15:11:00
189,20.694000000000003,91.95,13.56,24/11/2016 15:12,2016-11-24,15:12:00
190,19.762,91.3,13.76,24/11/2016 15:12,2016-11-24,15:12:00
191,17.32,91.76,13.62,24/11/2016 15:13,2016-11-24,15:13:00
192,23.625,92.25,13.63,24/11/2016 15:13,2016-11-24,15:13:00
193,18.992,92.01,13.79,24/11/2016 15:14,2016-11-24,15:14:00
194,19.485,90.93,14.0,24/11/2016 15:14,2016-11-24,15:14:00
195,18.498,91.97,13.46,24/11/2016 15:15,2016-11-24,15:15:00
196,24.064,92.7,13.11,24/11/2016 15:15,2016-11-24,15:15:00
197,21.576999999999998,91.97,13.87,24/11/2016 15:16,2016-11-24,15:16:00
198,20.588,90.87,13.54,24/11/2016 15:16,2016-11-24,15:16:00
199,21.084,91.94,13.42,24/11/2016 15:17,2016-11-24,15:17:00
200,19.706,92.72,13.93,24/11/2016 15:17,2016-11-24,15:17:00
201,18.141,91.92,13.9,24/11/2016 15:18,2016-11-24,15:18:00
202,23.539,91.83,14.06,24/11/2016 15:18,2016-11-24,15:18:00
203,19.633,91.4,13.94,24/11/2016 15:19,2016-11-24,15:19:00
204,19.139,91.39,14.11,24/11/2016 15:19,2016-11-24,15:19:00
205,18.941,92.62,13.25,24/11/2016 15:20,2016-11-24,15:20:00
206,20.859,91.3,13.32,24/11/2016 15:20,2016-11-24,15:20:00
207,20.273,92.22,13.68,24/11/2016 15:21,2016-11-24,15:21:00
208,23.112,83.14,13.87,24/11/2016 15:21,2016-11-24,15:21:00
209,25.45,90.9,13.57,24/11/2016 15:22,2016-11-24,15:22:00
210,17.727,92.39,13.69,24/11/2016 15:22,2016-11-24,15:22:00
211,21.293000000000003,92.12,13.61,24/11/2016 15:23,2016-11-24,15:23:00
212,24.47,68.87,14.01,24/11/2016 15:23,2016-11-24,15:23:00
213,20.256,91.14,14.08,24/11/2016 15:24,2016-11-24,15:24:00
214,21.197,91.99,14.53,24/11/2016 15:24,2016-11-24,15:24:00
215,21.164,92.07,14.06,24/11/2016 15:25,2016-11-24,15:25:00
216,19.546,92.0,14.29,24/11/2016 15:25,2016-11-24,15:25:00
217,16.167,91.59,13.8,24/11/2016 15:26,2016-11-24,15:26:00
218,16.774,90.36,14.42,24/11/2016 15:26,2016-11-24,15:26:00
219,21.436,91.54,14.29,24/11/2016 15:27,2016-11-24,15:27:00
220,20.84,92.79,13.65,24/11/2016 15:27,2016-11-24,15:27:00
221,18.484,92.64,14.23,24/11/2016 15:28,2016-11-24,15:28:00
222,21.908,92.12,14.06,24/11/2016 15:28,2016-11-24,15:28:00
223,18.861,91.86,14.03,24/11/2016 15:29,2016-11-24,15:29:00
224,21.869,92.53,13.78,24/11/2016 15:29,2016-11-24,15:29:00
225,20.83,90.79,14.08,24/11/2016 15:30,2016-11-24,15:30:00
226,24.636,91.44,14.06,24/11/2016 15:30,2016-11-24,15:30:00
227,22.266,91.64,13.61,24/11/2016 15:31,2016-11-24,15:31:00
228,20.182000000000002,91.77,14.26,24/11/2016 15:31,2016-11-24,15:31:00
229,21.307,89.33,14.24,24/11/2016 15:32,2016-11-24,15:32:00
230,22.421,92.73,14.41,24/11/2016 15:32,2016-11-24,15:32:00
231,22.71,92.63,13.89,24/11/2016 15:33,2016-11-24,15:33:00
232,19.109,92.57,14.07,24/11/2016 15:33,2016-11-24,15:33:00
233,19.926,91.35,14.07,24/11/2016 15:34,2016-11-24,15:34:00
234,20.826,91.02,14.42,24/11/2016 15:34,2016-11-24,15:34:00
235,20.169,90.25,14.22,24/11/2016 15:35,2016-11-24,15:35:00
236,20.888,90.62,13.85,24/11/2016 15:35,2016-11-24,15:35:00
237,22.072,92.58,14.18,24/11/2016 15:36,2016-11-24,15:36:00
238,23.593000000000004,91.75,13.92,24/11/2016 15:36,2016-11-24,15:36:00
239,20.317999999999998,92.25,13.37,24/11/2016 15:37,2016-11-24,15:37:00
240,20.096,90.84,12.62,24/11/2016 15:37,2016-11-24,15:37:00
241,18.27,91.77,13.61,24/11/2016 15:38,2016-11-24,15:38:00
242,23.366,91.58,13.39,24/11/2016 15:38,2016-11-24,15:38:00
243,18.957,74.46,8.93,24/11/2016 15:39,2016-11-24,15:39:00
244,20.018,92.23,13.31,24/11/2016 15:39,2016-11-24,15:39:00
245,18.813,92.54,13.34,24/11/2016 15:40,2016-11-24,15:40:00
246,22.802,91.66,13.74,24/11/2016 15:41,2016-11-24,15:41:00
247,21.964000000000002,91.39,13.39,24/11/2016 15:41,2016-11-24,15:41:00
248,20.904,91.3,13.53,24/11/2016 15:42,2016-11-24,15:42:00
249,21.791,91.84,13.49,24/11/2016 15:42,2016-11-24,15:42:00
250,22.561,87.06,13.75,24/11/2016 15:43,2016-11-24,15:43:00
251,21.989,89.06,13.44,24/11/2016 15:43,2016-11-24,15:43:00
252,22.061999999999998,91.9,13.19,24/11/2016 15:44,2016-11-24,15:44:00
253,21.956,91.1,13.33,24/11/2016 15:44,2016-11-24,15:44:00
254,21.57,91.71,13.37,24/11/2016 15:45,2016-11-24,15:45:00
255,20.813000000000002,91.57,13.0,24/11/2016 15:45,2016-11-24,15:45:00
256,25.526,87.11,12.93,24/11/2016 15:46,2016-11-24,15:46:00
257,22.65,90.36,13.33,24/11/2016 15:46,2016-11-24,15:46:00
258,26.578000000000003,91.27,12.98,24/11/2016 15:47,2016-11-24,15:47:00
259,20.98,91.07,13.04,24/11/2016 15:47,2016-11-24,15:47:00
260,25.114,92.52,13.1,24/11/2016 15:48,2016-11-24,15:48:00
261,20.359,91.69,12.35,24/11/2016 15:48,2016-11-24,15:48:00
262,20.881999999999998,91.58,13.19,24/11/2016 15:49,2016-11-24,15:49:00
263,17.355,91.87,13.87,24/11/2016 15:49,2016-11-24,15:49:00
264,20.452,88.01,13.81,24/11/2016 15:50,2016-11-24,15:50:00
265,19.984,91.94,13.71,24/11/2016 15:50,2016-11-24,15:50:00
266,22.796999999999997,91.1,13.54,24/11/2016 15:51,2016-11-24,15:51:00
267,21.320999999999998,92.17,13.39,24/11/2016 15:51,2016-11-24,15:51:00
268,18.615,91.49,13.51,24/11/2016 15:52,2016-11-24,15:52:00
269,20.308,85.49,13.5,24/11/2016 15:52,2016-11-24,15:52:00
270,19.031,92.22,13.65,24/11/2016 15:53,2016-11-24,15:53:00
271,17.851,92.25,13.59,24/11/2016 15:53,2016-11-24,15:53:00
272,18.256,91.74,13.7,24/11/2016 15:54,2016-11-24,15:54:00
273,17.273,92.14,13.64,24/11/2016 15:54,2016-11-24,15:54:00
274,22.798000000000002,90.26,13.53,24/11/2016 15:55,2016-11-24,15:55:00
275,20.749000000000002,89.98,13.56,24/11/2016 15:55,2016-11-24,15:55:00
276,20.517,91.89,13.36,24/11/2016 15:56,2016-11-24,15:56:00
277,18.083,91.77,14.01,24/11/2016 15:56,2016-11-24,15:56:00
278,21.554000000000002,92.16,13.95,24/11/2016 15:57,2016-11-24,15:57:00
279,19.645,92.1,14.24,24/11/2016 15:57,2016-11-24,15:57:00
280,22.01,90.77,13.44,24/11/2016 15:58,2016-11-24,15:58:00
281,22.089000000000002,88.43,13.31,24/11/2016 15:58,2016-11-24,15:58:00
282,18.988,89.46,13.18,24/11/2016 15:59,2016-11-24,15:59:00
283,19.109,91.88,13.22,24/11/2016 15:59,2016-11-24,15:59:00
284,19.236,92.21,9.7,24/11/2016 16:00,2016-11-24,16:00:00
285,23.349,92.34,13.4,24/11/2016 16:00,2016-11-24,16:00:00
286,21.709,91.79,13.73,24/11/2016 16:01,2016-11-24,16:01:00
287,21.174,91.94,13.64,24/11/2016 16:01,2016-11-24,16:01:00
288,18.41,92.16,13.17,24/11/2016 16:02,2016-11-24,16:02:00
289,22.199,90.4,13.55,24/11/2016 16:02,2016-11-24,16:02:00
290,25.04,91.09,13.16,24/11/2016 16:03,2016-11-24,16:03:00
291,20.122,91.69,13.38,24/11/2016 16:04,2016-11-24,16:04:00
292,21.772,91.93,13.42,24/11/2016 16:04,2016-11-24,16:04:00
293,18.295,91.92,13.2,24/11/2016 16:05,2016-11-24,16:05:00
294,21.232,91.16,13.04,24/11/2016 16:05,2016-11-24,16:05:00
295,20.565,87.69,13.21,24/11/2016 16:06,2016-11-24,16:06:00
296,21.546,92.13,13.25,24/11/2016 16:06,2016-11-24,16:06:00
297,18.059,91.93,13.07,24/11/2016 16:07,2016-11-24,16:07:00
298,21.004,92.24,13.34,24/11/2016 16:07,2016-11-24,16:07:00
299,21.31,91.99,13.38,24/11/2016 16:08,2016-11-24,16:08:00
300,23.978,91.77,13.45,24/11/2016 16:08,2016-11-24,16:08:00
301,21.924,91.31,13.37,24/11/2016 16:09,2016-11-24,16:09:00
302,20.669,91.6,13.46,24/11/2016 16:09,2016-11-24,16:09:00
303,21.775,92.3,13.64,24/11/2016 16:10,2016-11-24,16:10:00
304,20.941999999999997,90.54,13.33,24/11/2016 16:10,2016-11-24,16:10:00
305,21.843000000000004,90.97,12.41,24/11/2016 16:11,2016-11-24,16:11:00
306,21.906,90.08,13.06,24/11/2016 16:11,2016-11-24,16:11:00
307,23.331,88.6,12.46,24/11/2016 16:12,2016-11-24,16:12:00
308,22.569000000000003,91.68,13.14,24/11/2016 16:12,2016-11-24,16:12:00
309,17.265,91.89,13.25,24/11/2016 16:13,2016-11-24,16:13:00
310,18.967,91.98,12.73,24/11/2016 16:13,2016-11-24,16:13:00
311,19.44,92.64,12.79,24/11/2016 16:14,2016-11-24,16:14:00
312,20.452,92.61,13.98,24/11/2016 16:14,2016-11-24,16:14:00
313,19.496,88.72,12.96,24/11/2016 16:15,2016-11-24,16:15:00
314,23.168000000000003,92.59,11.72,24/11/2016 16:15,2016-11-24,16:15:00
315,20.149,90.09,12.78,24/11/2016 16:16,2016-11-24,16:16:00
316,20.881999999999998,91.76,13.31,24/11/2016 16:16,2016-11-24,16:16:00
317,18.078,91.12,12.56,24/11/2016 16:17,2016-11-24,16:17:00
318,17.782,91.59,12.9,24/11/2016 16:17,2016-11-24,16:17:00
319,17.791,91.16,12.21,24/11/2016 16:18,2016-11-24,16:18:00
320,18.988,92.35,12.24,24/11/2016 16:18,2016-11-24,16:18:00
321,22.42,91.64,13.1,24/11/2016 16:19,2016-11-24,16:19:00
322,20.09,90.18,12.17,24/11/2016 16:19,2016-11-24,16:19:00
323,19.617,92.56,12.12,24/11/2016 16:20,2016-11-24,16:20:00
324,21.881,92.11,13.29,24/11/2016 16:20,2016-11-24,16:20:00
325,27.408,92.18,13.95,24/11/2016 16:21,2016-11-24,16:21:00
326,19.746,92.59,13.86,24/11/2016 16:21,2016-11-24,16:21:00
327,19.294,90.28,14.14,24/11/2016 16:22,2016-11-24,16:22:00
328,16.852999999999998,91.57,12.94,24/11/2016 16:22,2016-11-24,16:22:00
329,20.168,91.92,14.15,24/11/2016 16:23,2016-11-24,16:23:00
330,20.840999999999998,90.92,13.58,24/11/2016 16:23,2016-11-24,16:23:00
331,18.108,91.26,13.93,24/11/2016 16:24,2016-11-24,16:24:00
332,18.108,91.39,14.29,24/11/2016 16:24,2016-11-24,16:24:00
333,19.962,91.44,14.17,24/11/2016 16:25,2016-11-24,16:25:00
334,19.377,92.82,13.88,24/11/2016 16:25,2016-11-24,16:25:00
335,23.496,88.94,14.14,24/11/2016 16:26,2016-11-24,16:26:00
336,21.449,90.21,13.83,24/11/2016 16:26,2016-11-24,16:26:00
